RowNames,Samples,Sample_Filenames,Number,Sample_ID,Randomized_Sample_Name,Plate,SeqMatic_Run,Date_of_SeqMatic_Run,Experiment,Donor,Knockdown,Time,ReActivation,Remarks,Knockdown_Donor,Replicate,Cohort,Batch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_24h_1.bam,sh_NT_CTL_exp3_24,D276_24h_1.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D276_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_24h_2.bam,sh_NT_CTL_exp3_24,D276_24h_2.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D276_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_2h_1.bam,sh_NT_CTL_exp3_2,D276_2h_1.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D276_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_2h_2.bam,sh_NT_CTL_exp3_2,D276_2h_2.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D276_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_48h_1.bam,sh_NT_CTL_exp3_48,D276_48h_1.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D276_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_48h_2.bam,sh_NT_CTL_exp3_48,D276_48h_2.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D276_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_6h_1.bam,sh_NT_CTL_exp3_6,D276_6h_1.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D276_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_6h_2.bam,sh_NT_CTL_exp3_6,D276_6h_2.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D276_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_0h_1.bam,sh_NT_CTL_exp3_0,D319_0h_1.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D319_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_0h_2.bam,sh_NT_CTL_exp3_0,D319_0h_2.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D319_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_24h_1.bam,sh_NT_CTL_exp3_24,D319_24h_1.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D319_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_24h_2.bam,sh_NT_CTL_exp3_24,D319_24h_2.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D319_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_2h_1.bam,sh_NT_CTL_exp3_2,D319_2h_1.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D319_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_2h_2.bam,sh_NT_CTL_exp3_2,D319_2h_2.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D319_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_48h_1.bam,sh_NT_CTL_exp3_48,D319_48h_1.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D319_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_48h_2.bam,sh_NT_CTL_exp3_48,D319_48h_2.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D319_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_6h_1.bam,sh_NT_CTL_exp3_6,D319_6h_1.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D319_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D319_6h_2.bam,sh_NT_CTL_exp3_6,D319_6h_2.bam,NA,NA,NA,NA,NA,NA,3,D319,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D319_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_0h_1.bam,sh_NT_CTL_exp3_0,D342_0h_1.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D342_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_0h_2.bam,sh_NT_CTL_exp3_0,D342_0h_2.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D342_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_24h_1.bam,sh_NT_CTL_exp3_24,D342_24h_1.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D342_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_24h_2.bam,sh_NT_CTL_exp3_24,D342_24h_2.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D342_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_2h_1.bam,sh_NT_CTL_exp3_2,D342_2h_1.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D342_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_2h_2.bam,sh_NT_CTL_exp3_2,D342_2h_2.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D342_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_48h_1.bam,sh_NT_CTL_exp3_48,D342_48h_1.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D342_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_48h_2.bam,sh_NT_CTL_exp3_48,D342_48h_2.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D342_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_6h_1.bam,sh_NT_CTL_exp3_6,D342_6h_1.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D342_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D342_6h_2.bam,sh_NT_CTL_exp3_6,D342_6h_2.bam,NA,NA,NA,NA,NA,NA,3,D342,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D342_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_0h_1.bam,sh_NT_CTL_exp3_0,D465_0h_1.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D465_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_0h_2.bam,sh_NT_CTL_exp3_0,D465_0h_2.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D465_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_24h_1.bam,sh_NT_CTL_exp3_24,D465_24h_1.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D465_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_24h_2.bam,sh_NT_CTL_exp3_24,D465_24h_2.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D465_24,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_2h_1.bam,sh_NT_CTL_exp3_2,D465_2h_1.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D465_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_2h_2.bam,sh_NT_CTL_exp3_2,D465_2h_2.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D465_2,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_48h_1.bam,sh_NT_CTL_exp3_48,D465_48h_1.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D465_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_48h_2.bam,sh_NT_CTL_exp3_48,D465_48h_2.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T48,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D465_48,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_6h_1.bam,sh_NT_CTL_exp3_6,D465_6h_1.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D465_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D465_6h_2.bam,sh_NT_CTL_exp3_6,D465_6h_2.bam,NA,NA,NA,NA,NA,NA,3,D465,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D465_6,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
